"From","To","Rule"
"C:\Users\shaik\portfolio\server.py","C:\Users\shaik\portfolio\src\server.py","src"
"C:\Users\shaik\portfolio\assets\Azhad_Shahzad_Shaik_Cybersecurity_Engineer_Resume.pdf","C:\Users\shaik\portfolio\reports\assets\Azhad_Shahzad_Shaik_Cybersecurity_Engineer_Resume.pdf","reports"
"C:\Users\shaik\portfolio\assets\logo-alt-c-icon.png","C:\Users\shaik\portfolio\assets\screenshots\assets\logo-alt-c-icon.png","assets/screenshots"
"C:\Users\shaik\portfolio\assets\logo-alt-c-icon.svg","C:\Users\shaik\portfolio\assets\images\assets\logo-alt-c-icon.svg","assets/images"
"C:\Users\shaik\portfolio\assets\logo-alt-c.png","C:\Users\shaik\portfolio\assets\screenshots\assets\logo-alt-c.png","assets/screenshots"
"C:\Users\shaik\portfolio\assets\logo-alt-c.svg","C:\Users\shaik\portfolio\assets\images\assets\logo-alt-c.svg","assets/images"
"C:\Users\shaik\portfolio\assets\profile-hero.jpg","C:\Users\shaik\portfolio\assets\screenshots\assets\profile-hero.jpg","assets/screenshots"
"C:\Users\shaik\portfolio\assets\profile.png","C:\Users\shaik\portfolio\assets\screenshots\assets\profile.png","assets/screenshots"
"C:\Users\shaik\portfolio\assets\logos\klu.png","C:\Users\shaik\portfolio\assets\screenshots\assets\logos\klu.png","assets/screenshots"
"C:\Users\shaik\portfolio\assets\logos\shu.png","C:\Users\shaik\portfolio\assets\screenshots\assets\logos\shu.png","assets/screenshots"
"C:\Users\shaik\portfolio\data\projects.json","C:\Users\shaik\portfolio\data\raw\data\projects.json","data/raw"
"C:\Users\shaik\portfolio\mobile-scan\lighthouse-final-mobile.jpg","C:\Users\shaik\portfolio\assets\screenshots\mobile-scan\lighthouse-final-mobile.jpg","assets/screenshots"
"C:\Users\shaik\portfolio\mobile-scan\lighthouse-mobile.json","C:\Users\shaik\portfolio\data\raw\mobile-scan\lighthouse-mobile.json","data/raw"
"C:\Users\shaik\portfolio\mobile-scan\mobile-360x800.png","C:\Users\shaik\portfolio\assets\screenshots\mobile-scan\mobile-360x800.png","assets/screenshots"
"C:\Users\shaik\portfolio\mobile-scan\mobile-390x844.png","C:\Users\shaik\portfolio\assets\screenshots\mobile-scan\mobile-390x844.png","assets/screenshots"
"C:\Users\shaik\portfolio\mobile-scan\mobile-412x915.png","C:\Users\shaik\portfolio\assets\screenshots\mobile-scan\mobile-412x915.png","assets/screenshots"
"C:\Users\shaik\portfolio\scripts\accessibility_perf_sanity.py","C:\Users\shaik\portfolio\src\scripts\accessibility_perf_sanity.py","src"
"C:\Users\shaik\portfolio\scripts\api_smoke_test.py","C:\Users\shaik\portfolio\src\scripts\api_smoke_test.py","src"
"C:\Users\shaik\portfolio\scripts\backup_contact_db.py","C:\Users\shaik\portfolio\src\scripts\backup_contact_db.py","src"
"C:\Users\shaik\portfolio\scripts\backup_restore_drill.py","C:\Users\shaik\portfolio\src\scripts\backup_restore_drill.py","src"
"C:\Users\shaik\portfolio\scripts\generate_admin_token_hash.py","C:\Users\shaik\portfolio\src\scripts\generate_admin_token_hash.py","src"
"C:\Users\shaik\portfolio\scripts\restore_contact_db.py","C:\Users\shaik\portfolio\src\scripts\restore_contact_db.py","src"
"C:\Users\shaik\portfolio\scripts\static_sanity.py","C:\Users\shaik\portfolio\src\scripts\static_sanity.py","src"
"C:\Users\shaik\portfolio\tests\test_api_integration.py","C:\Users\shaik\portfolio\src\tests\test_api_integration.py","src"
"C:\Users\shaik\portfolio\tests\test_security_headers.py","C:\Users\shaik\portfolio\src\tests\test_security_headers.py","src"
